http://www.wikidata.org/entity/Q2028	Verona	http://www.wikidata.org/entity/Q2901256	Biblioteca Capitolare
http://www.wikidata.org/entity/Q220	Roma	http://www.wikidata.org/entity/Q3639657	Biblioteca dell'Accademia Nazionale dei Lincei e Corsiniana
http://www.wikidata.org/entity/Q220	Roma	http://www.wikidata.org/entity/Q2901320	Biblioteca Vallicelliana
http://www.wikidata.org/entity/Q220	Roma	http://www.wikidata.org/entity/Q856380	Biblioteca Angelica
http://www.wikidata.org/entity/Q220	Roma	http://www.wikidata.org/entity/Q2901274	Biblioteca Casanatense
http://www.wikidata.org/entity/Q220	Roma	http://www.wikidata.org/entity/Q781446	Biblioteca Universitaria Alessandrina
http://www.wikidata.org/entity/Q220	Roma	http://www.wikidata.org/entity/Q84090	Archivio Capitolare Lateranense
http://www.wikidata.org/entity/Q220	Roma	http://www.wikidata.org/entity/Q6382871	Biblioteca Nazionale Centrale Vittorio Emanuele II
http://www.wikidata.org/entity/Q43631	Leiden	http://www.wikidata.org/entity/Q638395	Universiteitsbibliotheek
http://www.wikidata.org/entity/Q3874	Gießen	http://www.wikidata.org/entity/Q28733453	Universitätsbibliothek
http://www.wikidata.org/entity/Q4122	Wolfenbüttel	http://www.wikidata.org/entity/Q663820	Herzog August Bibliothek
http://www.wikidata.org/entity/Q487522	Klosterneuburg	https://imagoarchive.it/resource/klosterneuburg-bibliothek-des-augustiner-chorherrenstiftes	Bibliothek des Augustiner Chorherrenstiftes
http://www.wikidata.org/entity/Q487522	Klosterneuburg	https://imagoarchive.it/resource/bibliothek-des-augustiner-chorherrenstiftes	Bibliothek des Augustiner Chorherrenstiftes 
http://www.wikidata.org/entity/Q49145	New Haven (CT)	http://www.wikidata.org/entity/Q814779	Yale University, Beinecke Rare Book and Manuscript Library
http://www.wikidata.org/entity/Q49145	 New Haven (CT)	http://www.wikidata.org/entity/Q2583293	Yale University Library
http://www.wikidata.org/entity/Q49145	New Haven	http://www.wikidata.org/entity/Q49112	Yale University
http://www.wikidata.org/entity/Q64	Berlin	http://www.wikidata.org/entity/Q170109	Staatsbibliothek - Preußischer Kulturbesitz
http://www.wikidata.org/entity/Q64	Berlin	https://imagoarchive.it/resource/biblioteca-statale-berlinese-patrimonio-culturale-prussiano	Biblioteca statale berlinese - Patrimonio culturale prussiano
http://www.wikidata.org/entity/Q43196	Cincinnati (OH)	http://www.wikidata.org/entity/Q73495388	University Library
http://www.wikidata.org/entity/Q4093	Glasgow	http://www.wikidata.org/entity/Q5566950	University Library
http://www.wikidata.org/entity/Q6986	Gotha	http://www.wikidata.org/entity/Q28738121	Forschungs- und Landesbibliothek
http://www.wikidata.org/entity/Q2634	Napoli	http://www.wikidata.org/entity/Q2256644	Biblioteca Nazionale Vittorio Emanuele III
http://www.wikidata.org/entity/Q2634	Napoli	http://www.wikidata.org/entity/Q856404	Biblioteca Statale Oratoriana dei Girolamini
http://www.wikidata.org/entity/Q2634	Napoli	https://imagoarchive.it/resource/napoli-archivio-ansaldo	Archivio Ansaldo
http://www.wikidata.org/entity/Q12892	Anvers/Antwerpen	http://www.wikidata.org/entity/Q106557286	Museum Plantin-Moretus - Bibliotheek
http://www.wikidata.org/entity/Q13329	Piacenza	http://www.wikidata.org/entity/Q61314719	Biblioteca Comunale Passerini-Landi
http://www.wikidata.org/entity/Q1729	Erfurt	http://www.wikidata.org/entity/Q1631092	Stadt- und Regionalbibliothek
http://www.wikidata.org/entity/Q1729	Erfurt	http://www.wikidata.org/entity/Q28776150	Universitätsbibliothek
http://www.wikidata.org/entity/Q6662	Cesena	http://www.wikidata.org/entity/Q1113843	Biblioteca Malatestiana
http://www.wikidata.org/entity/Q90	Paris	http://www.wikidata.org/entity/Q193563	Bibliothèque nationale de France
http://www.wikidata.org/entity/Q90	Paris	http://www.wikidata.org/entity/Q774570	Bibliothèque Mazarine
http://www.wikidata.org/entity/Q90	Paris	http://www.wikidata.org/entity/Q18571193	Bibliothèque de l'Institut de France
http://www.wikidata.org/entity/Q90	Paris	http://www.wikidata.org/entity/Q2256147	Bibliothèque de l'Arsenal
http://www.wikidata.org/entity/Q90	Paris	http://www.wikidata.org/entity/Q2901379	Bibliothèque de la Sorbonne
http://www.wikidata.org/entity/Q90	Paris	http://www.wikidata.org/entity/Q517249	Bibliothèque Sainte-Geneviève
http://www.wikidata.org/entity/Q1492	Barcelona	http://www.wikidata.org/entity/Q3571546	Arxiu de la Corona d'Aragó
http://www.wikidata.org/entity/Q1492	Barcelona	http://www.wikidata.org/entity/Q1200925	Biblioteca de Catalunya
http://www.wikidata.org/entity/Q1492	Barcelona	http://www.wikidata.org/entity/Q11909322	Biblioteca de la Universitat 
http://www.wikidata.org/entity/Q1492	Barcelona	http://www.wikidata.org/entity/Q17152387	Arxiu Diocesà 
http://www.wikidata.org/entity/Q21713103	Cambridge	http://www.wikidata.org/entity/Q863940	Gonville and Caius College Library
http://www.wikidata.org/entity/Q21713103	Cambridge	http://www.wikidata.org/entity/Q609646	St John's College Library
http://www.wikidata.org/entity/Q21713103	Cambridge	http://www.wikidata.org/entity/Q1028334	University Library
http://www.wikidata.org/entity/Q21713103	Cambridge	https://imagoarchive.it/resource/magdalene-college	Magdalene College Library
http://www.wikidata.org/entity/Q21713103	Cambridge	http://www.wikidata.org/entity/Q17543253	Pembroke College Library 
http://www.wikidata.org/entity/Q21713103	Cambridge	http://www.wikidata.org/entity/Q327116	Sidney Sussex College Library
http://www.wikidata.org/entity/Q21713103	Cambridge	http://www.wikidata.org/entity/Q797892	Emmanuel College Library
http://www.wikidata.org/entity/Q21713103	Cambridge	http://www.wikidata.org/entity/Q650068	Peterhouse College Library
http://www.wikidata.org/entity/Q21713103	Cambridge	http://www.wikidata.org/entity/Q1421440	Fitzwilliam Museum
http://www.wikidata.org/entity/Q1726	München	http://www.wikidata.org/entity/Q256507	Bayerische Staatsbibliothek
http://www.wikidata.org/entity/Q1726	München	http://www.wikidata.org/entity/Q2496326	Universitätsbibliothek
http://www.wikidata.org/entity/Q1726	München	http://www.wikidata.org/entity/Q114667678	Jacques Rosenthal
http://www.wikidata.org/entity/Q1726	München	http://www.wikidata.org/entity/Q812403	Bayerisches Hauptstaatsarchiv
http://www.wikidata.org/entity/Q167152	Soissons	https://imagoarchive.it/resource/soissons-bibliotheque-municipale	Bibliothèque municipale
http://www.wikidata.org/entity/Q4191	Luzern	http://www.wikidata.org/entity/Q189926	Zentral- und Hochschulbibliothek
http://www.wikidata.org/entity/Q13378	Arezzo	http://www.wikidata.org/entity/Q2901337	Biblioteca Città di Arezzo
http://www.wikidata.org/entity/Q2044	Firenze	http://www.wikidata.org/entity/Q856419	Biblioteca Medicea Laurenziana
http://www.wikidata.org/entity/Q2044	Firenze	http://www.wikidata.org/entity/Q741371	Biblioteca Marucelliana
http://www.wikidata.org/entity/Q2044	Firenze	http://www.wikidata.org/entity/Q460907	Biblioteca Nazionale Centrale
http://www.wikidata.org/entity/Q2044	Firenze	http://www.wikidata.org/entity/Q856409	Biblioteca Riccardiana
http://www.wikidata.org/entity/Q2044	Firenze	http://www.wikidata.org/entity/Q86520873	Biblioteca Provinciale dei Frati Minori
http://www.wikidata.org/entity/Q2044	Firenze	http://www.wikidata.org/entity/Q3621652	Archivio di Stato
http://www.wikidata.org/entity/Q12994	Bruges/Brugge	http://www.wikidata.org/entity/Q4299101	Hoofdbibliotheek Biekorf
http://www.wikidata.org/entity/Q12994	Bruges/Brugge	http://www.wikidata.org/entity/Q2525656	Bibliotheek van het Grootseminarie
http://www.wikidata.org/entity/Q12994	Bruges/Brugge	http://www.wikidata.org/entity/Q106557797	Rijksarchief
http://www.wikidata.org/entity/Q134121	Namur	https://www.wikidata.org/wiki/Q123313308	Grand Séminaire
http://www.wikidata.org/entity/Q134121	Namur	http://www.wikidata.org/entity/Q2401304	Musée des Arts Anciens 
http://www.wikidata.org/entity/Q2683	Parma	http://www.wikidata.org/entity/Q2901252	Biblioteca Palatina
http://www.wikidata.org/entity/Q641	Venezia	http://www.wikidata.org/entity/Q578460	Biblioteca Nazionale Marciana
http://www.wikidata.org/entity/Q641	Venezia	http://www.wikidata.org/entity/Q856540	Biblioteca del Museo Correr
http://www.wikidata.org/entity/Q641	Venezia	http://www.wikidata.org/entity/Q105988819	Seminario Patriarcale
http://www.wikidata.org/entity/Q1308	Como	http://www.wikidata.org/entity/Q81168631	Biblioteca comunale Paolo Borsellino
http://www.wikidata.org/entity/Q13373	Lucca	http://www.wikidata.org/entity/Q86537159	Biblioteca Capitolare Feliniana
http://www.wikidata.org/entity/Q13373	Lucca	http://www.wikidata.org/entity/Q18596252	Biblioteca Statale
http://www.wikidata.org/entity/Q18624710	Gratwein-Straßengel	https://imagoarchive.it/resource/rein-stiftsbibliothek	Zisterzienserstift Stiftsbibliothek
http://www.wikidata.org/entity/Q617	Padova	http://www.wikidata.org/entity/Q21328933	Biblioteca Civica
http://www.wikidata.org/entity/Q617	Padova	http://www.wikidata.org/entity/Q18416443	Biblioteca Universitaria 
http://www.wikidata.org/entity/Q617	Padova	http://www.wikidata.org/entity/Q3955046	Seminario Maggiore Vescovile
http://www.wikidata.org/entity/Q617	Padova	http://www.wikidata.org/entity/Q3908252	Biblioteca Antoniana
http://www.wikidata.org/entity/Q617	Padova	http://www.wikidata.org/entity/Q113092858	Biblioteca Capitolare
http://www.wikidata.org/entity/Q617	Padova	http://www.wikidata.org/entity/Q45031528	Archivio di Stato
http://www.wikidata.org/entity/Q371748	San Lorenzo de El Escorial	http://www.wikidata.org/entity/Q3848863	Real Biblioteca del Monasterio de San Lorenzo de El Escorial
http://www.wikidata.org/entity/Q1891	Bologna	http://www.wikidata.org/entity/Q2901539	Biblioteca Universitaria
http://www.wikidata.org/entity/Q1891	Bologna	http://www.wikidata.org/entity/Q113092454	Archivio storico della Provincia di Cristo Re dei Frati Minori dell'Emilia Romagna
http://www.wikidata.org/entity/Q665159	Heiligenkreuz	https://imagoarchive.it/resource/heiligenkreuz-bibliothek-des-zisterzienserstifts	Bibliothek des Zisterzienserstifts
http://www.wikidata.org/entity/Q665159	Heiligenkreuz	https://imagoarchive.it/resource/heiligenkreuz-stiftsbibliothek	Stiftsbibliothek 
http://www.wikidata.org/entity/Q1799	Wrocław	http://www.wikidata.org/entity/Q1720553	Biblioteka Uniwersytecka
http://www.wikidata.org/entity/Q1799	Wrocław	https://imagoarchive.it/resource/wroclaw-biblioteka-uniwersytecka	Biblioteka Uniwersytecka we Wrocławiu 
http://www.wikidata.org/entity/Q1799	Wrocław	https://imagoarchive.it/resource/wroclaw-biblioteka-kapitulna	Biblioteka Kapitulna
http://www.wikidata.org/entity/Q1799	Wrocław	https://imagoarchive.it/resource/wroclaw-biblioteka-zakladu-narodowego-im-ossolinskich-ossolineum	Biblioteka Zakladu Narodowego im. Ossolinskich (Ossolineum)
http://www.wikidata.org/entity/Q2079	Leipzig	http://www.wikidata.org/entity/Q872896	Universitätsbibliothek
http://www.wikidata.org/entity/Q31487	Kraków	http://www.wikidata.org/entity/Q24101	Biblioteka Jagiellońska
http://www.wikidata.org/entity/Q31487	Kraków	https://imagoarchive.it/resource/biblioteka-muzeum-narodowego-w-krakowie	Biblioteka Muzeum Narodowego
http://www.wikidata.org/entity/Q5990	Vercelli	http://www.wikidata.org/entity/Q17636851	Museo Leone
http://www.wikidata.org/entity/Q5990	Vercelli	http://www.wikidata.org/entity/Q16532475	Biblioteca Capitolare
http://www.wikidata.org/entity/Q5990	Vercelli	http://www.wikidata.org/entity/Q113091750	Biblioteca diocesana Agnesiana
http://www.wikidata.org/entity/Q41876	Reims	http://www.wikidata.org/entity/Q257342	Bibliothèque d'Etude et du Patrimoine
http://www.wikidata.org/entity/Q41876	Reims	http://www.wikidata.org/entity/Q114667290	
http://www.wikidata.org/entity/Q41876	Reims	http://www.wikidata.org/entity/Q122763379	Bibliothèque Saint Remi
http://www.wikidata.org/entity/Q9009	Schaffhausen	http://www.wikidata.org/entity/Q2326916	Stadtbibliothek
http://www.wikidata.org/entity/Q1741	Wien	http://www.wikidata.org/entity/Q304037	Österreichische Nationalbibliothek
http://www.wikidata.org/entity/Q1741	Wien	https://imagoarchive.it/resource/wien-schottenkloster-stiftsbibliothek	Schottenkloster, Stiftsbibliothek
http://www.wikidata.org/entity/Q1741	Wien	http://www.wikidata.org/entity/Q1238007	Dominikanerkonvent
http://www.wikidata.org/entity/Q3992	Liège	http://www.wikidata.org/entity/Q26196729	Bibliothèque de l'Université
http://www.wikidata.org/entity/Q3992	Liège	http://www.wikidata.org/entity/Q1334582	Universität Lüttich 
http://www.wikidata.org/entity/Q3992	Liège	http://www.wikidata.org/entity/Q120721497	Grand Séminaire
http://www.wikidata.org/entity/Q138518	Princeton (NJ)	http://www.wikidata.org/entity/Q3297681	University Library
http://www.wikidata.org/entity/Q3150	Jena	http://www.wikidata.org/entity/Q1255096	Thüringer Universitäts- und Landesbibliothek
http://www.wikidata.org/entity/Q3150	Jena	https://imagoarchive.it/resource/jena-biblioteca-delluniversita	Biblioteca dell'Università
http://www.wikidata.org/entity/Q6088	Alessandria	http://www.wikidata.org/entity/Q81166200	Biblioteca Civica
http://www.wikidata.org/entity/Q47383	Charleville-Mézières	http://www.wikidata.org/entity/Q19946540	Médiathèque Voyelles 
http://www.wikidata.org/entity/Q47383	Charleville-Mézières	http://www.wikidata.org/entity/Q106807441	Médiathèque Voyelles
http://www.wikidata.org/entity/Q871536	Lilienfeld	https://imagoarchive.it/resource/lilienfeld-stiftsbibliothek	Stiftsbibliothek
http://www.wikidata.org/entity/Q70	Bern	http://www.wikidata.org/entity/Q669509	Burgerbibliothek
http://www.wikidata.org/entity/Q1296	Gent	http://www.wikidata.org/entity/Q611001	Universiteitsbibliotheek
http://www.wikidata.org/entity/Q72	Zürich	http://www.wikidata.org/entity/Q190260	Zentralbibliothek
http://www.wikidata.org/entity/Q244498	Zwettl	https://imagoarchive.it/resource/zwettl-bibliothek-des-zisterzienserstifts	Bibliothek des Zisterzienserstifts
http://www.wikidata.org/entity/Q239	Bruxelles	http://www.wikidata.org/entity/Q383931	KBR (Bibliothèque Royale de Belgique)
http://www.wikidata.org/entity/Q1718	Düsseldorf	http://www.wikidata.org/entity/Q2496254	Universitäts- und Landesbibliothek
http://www.wikidata.org/entity/Q1718	Düsseldorf	http://www.wikidata.org/entity/Q317032	Heinrich-Heine-Universität Düsseldorf 
http://www.wikidata.org/entity/Q1748	København	http://www.wikidata.org/entity/Q12308381	Kongelige Bibliotek
http://www.wikidata.org/entity/Q154372	Montecassino	http://www.wikidata.org/entity/Q334051	Archivio dell'Abbazia (Biblioteca Statale del Monumento Nazionale)
http://www.wikidata.org/entity/Q648	Lille	http://www.wikidata.org/entity/Q50642141	Médiathèque Municipale Jean Lévy
http://www.wikidata.org/entity/Q22690	Metz	http://www.wikidata.org/entity/Q2901549	Médiathèque Verlaine
http://www.wikidata.org/entity/Q2999	Würzburg	http://www.wikidata.org/entity/Q1247229	Universitätsbibliothek
http://www.wikidata.org/entity/Q84	London	http://www.wikidata.org/entity/Q23308	British Library
http://www.wikidata.org/entity/Q84	London	http://www.wikidata.org/entity/Q1109101	College of Arms
http://www.wikidata.org/entity/Q84	London	http://www.wikidata.org/entity/Q30264838	Lambeth Palace Library
http://www.wikidata.org/entity/Q84	London	http://www.wikidata.org/entity/Q102522218	City of London College Library
http://www.wikidata.org/entity/Q84	London	http://www.wikidata.org/entity/Q7981192	Wellcome Library
http://www.wikidata.org/entity/Q84	London	http://www.wikidata.org/entity/Q1524579	Institution of Electrical Engineers
http://www.wikidata.org/entity/Q84	London	https://imagoarchive.it/resource/st-pauls-cathedral-library	St. Paul's Cathedral Library
http://www.wikidata.org/entity/Q84	London	http://www.wikidata.org/entity/Q69482	Lincoln's Inn
http://www.wikidata.org/entity/Q6231	Cremona	http://www.wikidata.org/entity/Q22583642	Biblioteca Statale
http://www.wikidata.org/entity/Q279	Modena	http://www.wikidata.org/entity/Q1219443	Biblioteca Estense Universitaria
http://www.wikidata.org/entity/Q279	Modena	http://www.wikidata.org/entity/Q113092745	Biblioteca e Archivio Capitolare
http://www.wikidata.org/entity/Q51408	Kórnik	http://www.wikidata.org/entity/Q6453758	Biblioteka Kórnicka Polskiej Akademii Nauk
http://www.wikidata.org/entity/Q3033	Göttingen	http://www.wikidata.org/entity/Q564783	Niedersächsische Staats- und Universitätsbibliothek
http://www.wikidata.org/entity/Q3033	Göttingen	http://www.wikidata.org/entity/Q101248021	Georg-August-Universität Göttingen Seminar für Deutsche Philologie
http://www.wikidata.org/entity/Q489806	Melk	http://www.wikidata.org/entity/Q1589808	Stiftsbibliothek
http://www.wikidata.org/entity/Q489806	Melk	http://www.wikidata.org/entity/Q660082	Benediktinerstift Melk
http://www.wikidata.org/entity/Q167141	Laon	http://www.wikidata.org/entity/Q22966414	Bibliothèque municipale
http://www.wikidata.org/entity/Q15695	Salamanca	http://www.wikidata.org/entity/Q24034665	Biblioteca General Histórica de la Universidad
http://www.wikidata.org/entity/Q2807	Madrid	http://www.wikidata.org/entity/Q750403	Biblioteca Nacional de España
http://www.wikidata.org/entity/Q2807	Madrid	http://www.wikidata.org/entity/Q283349	Real Biblioteca (Biblioteca de Palacio)
http://www.wikidata.org/entity/Q1721	Wiesbaden	http://www.wikidata.org/entity/Q119810789	Hessische Landesbibliothek 
http://www.wikidata.org/entity/Q14314	Santiago de Compostela	http://www.wikidata.org/entity/Q8203640	Archivo-Biblioteca de la Catedral 
http://www.wikidata.org/entity/Q7072	Halberstadt	http://www.wikidata.org/entity/Q123476025	Domgymnasium
http://www.wikidata.org/entity/Q288	Tours	http://www.wikidata.org/entity/Q2901455	Bibliothèque municipale
http://www.wikidata.org/entity/Q42466	Veroli	http://www.wikidata.org/entity/Q54590147	Biblioteca Giovardiana
http://www.wikidata.org/entity/Q202560	Carpentras	http://www.wikidata.org/entity/Q2740873	Bibliothèque Inguimbertine
http://www.wikidata.org/entity/Q180057	Lincoln	http://www.wikidata.org/entity/Q6550514	Lincoln Cathedral Library
http://www.wikidata.org/entity/Q180057	Lincoln	http://www.wikidata.org/entity/Q1293952	Kirkstead Abbey
http://www.wikidata.org/entity/Q597	Lisboa	http://www.wikidata.org/entity/Q22233101	Biblioteca da Ajuda
http://www.wikidata.org/entity/Q597	Lisboa	http://www.wikidata.org/entity/Q245966	Biblioteca Nacional de Portugal
http://www.wikidata.org/entity/Q100	Boston (MA)	http://www.wikidata.org/entity/Q4947982	Boston Medical Library
http://www.wikidata.org/entity/Q162022	Mechelen	http://www.wikidata.org/entity/Q49425918	Hauptseminar
http://www.wikidata.org/entity/Q1794	Frankfurt am Main	http://www.wikidata.org/entity/Q875587	Universitätsbibliothek Johann Christian Senckenberg
http://www.wikidata.org/entity/Q850869	San Marino (CA)	http://www.wikidata.org/entity/Q1400558	The Huntington Library
http://www.wikidata.org/entity/Q1754	Stockholm	http://www.wikidata.org/entity/Q1724971	Riksarkivet
http://www.wikidata.org/entity/Q456	Lyon	http://www.wikidata.org/entity/Q8622	Bibliothèque municipale
http://www.wikidata.org/entity/Q60	New York City	http://www.wikidata.org/entity/Q5002628	Butler Library
http://www.wikidata.org/entity/Q60	New York City	https://imagoarchive.it/resource/new-york-collezioni-private	Collezioni private
http://www.wikidata.org/entity/Q60	New York City	http://www.wikidata.org/entity/Q1478423	The Morgan Library & Museum
http://www.wikidata.org/entity/Q60	New York City	http://www.wikidata.org/entity/Q2822445	Academy of Medicine
http://www.wikidata.org/entity/Q60	New York City	http://www.wikidata.org/entity/Q219555	Public Library
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q82133	Bodleian Library
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q6820719	Merton College Library
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q780745	Worcester College Library
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q81153	Lincoln College Library
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q81174	Jesus College Library
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q1135137	Corpus Christi College Library
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q536282	Corpus Christi College
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q81087	University College Libraries
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q5108809	Christ Church Library
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q56183154	Queen's College Library
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q805285	Balliol College Library
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q81170	Oriel College Library
http://www.wikidata.org/entity/Q34217	Oxford	https://imagoarchive.it/resource/magdalene-college	Magdalen College Library
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q81173	Exeter College Library
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q81165650	Balliol College Archives, University of Oxford
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q5140364	All Souls College Library
http://www.wikidata.org/entity/Q34217	Oxford	http://www.wikidata.org/entity/Q1376987	New College Library
http://www.wikidata.org/entity/Q1449	Genova	http://www.wikidata.org/entity/Q113639736	Biblioteca Durazzo
http://www.wikidata.org/entity/Q1449	Genova	http://www.wikidata.org/entity/Q3639620	Biblioteca Universitaria
http://www.wikidata.org/entity/Q1449	Genova	http://www.wikidata.org/entity/Q16167939	Archivio di Stato
http://www.wikidata.org/entity/Q1449	Genova	http://www.wikidata.org/entity/Q3639568	Biblioteca Civica Berio
http://www.wikidata.org/entity/Q8818	València	http://www.wikidata.org/entity/Q85817814	Arxiu-Biblioteca de la Catedral
http://www.wikidata.org/entity/Q8818	València	http://www.wikidata.org/entity/Q66862818	Biblioteca de la Universitat. Biblioteca Històrica
http://www.wikidata.org/entity/Q776	Utrecht	http://www.wikidata.org/entity/Q221653	Bibliotheek der Rijksuniversiteit
http://www.wikidata.org/entity/Q82500	St. Pölten	http://www.wikidata.org/entity/Q81164495	Diözesanarchiv
http://www.wikidata.org/entity/Q252772	Eichstätt	http://www.wikidata.org/entity/Q22694379	Universitätsbibliothek
http://www.wikidata.org/entity/Q252772	Eichstätt	https://imagoarchive.it/resource/diozesanarchiv-ordinariatsbibliothek-di-eichstatt	Diözesanarchiv
http://www.wikidata.org/entity/Q1733	Magdeburg	https://imagoarchive.it/resource/magdeburgo-bibliothek-des-domgymnasium	Bibliothek des Domgymnasium
http://www.wikidata.org/entity/Q68950	Einsiedeln	http://www.wikidata.org/entity/Q27480189	Stiftsbibliothek
http://www.wikidata.org/entity/Q13369	Rimini	http://www.wikidata.org/entity/Q3639590	Biblioteca Civica Gambalunga
http://www.wikidata.org/entity/Q13386	Lecce	http://www.wikidata.org/entity/Q113610813	Biblioteca provinciale Nicola Bernardini
http://www.wikidata.org/entity/Q13386	Lecce	http://www.wikidata.org/entity/Q113092685	Biblioteca Roberto Caracciolo
http://www.wikidata.org/entity/Q132404	Bourges	http://www.wikidata.org/entity/Q111207547	Bibliothèque Municipale 
http://www.wikidata.org/entity/Q1479	Bordeaux	http://www.wikidata.org/entity/Q501869	Bibliothèque Municipale 
http://www.wikidata.org/entity/Q34713	Salzburg	http://www.wikidata.org/entity/Q675735	Benediktiner-Erzabtaei Sankt Peter Stiftsbibliothek
http://www.wikidata.org/entity/Q34713	Salzburg	http://www.wikidata.org/entity/Q27265	Universitätsbibliothek
http://www.wikidata.org/entity/Q34713	Salzburg	http://www.wikidata.org/entity/Q28536658	Landesarchiv
http://www.wikidata.org/entity/Q34713	Salzburg	http://www.wikidata.org/entity/Q635529	Archiv der Erdiözese
http://www.wikidata.org/entity/Q7140	Schlierbach	https://imagoarchive.it/resource/schlierbach-stiftsbibliothek	Stiftsbibliothek
http://www.wikidata.org/entity/Q492503	Fritzlar	https://imagoarchive.it/resource/fritzlar-dombibliothek	Dombibliothek
http://www.wikidata.org/entity/Q47554	Toruń	http://www.wikidata.org/entity/Q7029922	Biblioteka Uniwersytecka
